IG HANDLE,IMAGE,CAMPAIGN,POST ID,DATE POSTED,COUNTRY,LIKES,COMMENTS,ENGAGEMENT RATE,EXPECTED ENGAGEMENT,ENGAGEMENT RATIO
Walmart,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Walmart_logo.svg/330px-Walmart_logo.svg.png,Bridging The Gap,123fgh,6/7/2017,Angola,6225,76,1.462335745,2.575852862,0.571738874
Apple,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Apple_logo_black.svg/120px-Apple_logo_black.svg.png,Bridging The Gap,123fgh,6/6/2017,Angola,15889,258,3.747394903,2.569782165,1.466351753
Exxon Mobil,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Exxon_Mobil_Logo.svg/375px-Exxon_Mobil_Logo.svg.png,Bridging The Gap,123fgh,6/6/2017,United States,1923,32,1.833580312,1.536564489,1.193298638
Mckesson,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Mck_logo_2color.jpg/375px-Mck_logo_2color.jpg,Making the ROI Case,123fgh,2/24/2017,Germany,23759,201,2.5827816,3.457209336,0.747071221
United Health,https://en.wikipedia.org/wiki/File:UnitedHealth_Group_logo.svg,Reduce your Footprint,123fgh,3/18/2017,Argentina,1676,40,2.000606244,1.575804753,1.26957749
CVS,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/CVS_Logo_2016.svg/375px-CVS_Logo_2016.svg.png,Making the ROI Case,123fgh,1/14/2017,Germany,74143,1358,8.765375484,3.642902688,2.406151423
General Motors,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/General_Motors_logo.svg/225px-General_Motors_logo.svg.png,Making the ROI Case,123fgh,1/16/2017,United Arab Emirates,1375,69,3.482623062,2.384287232,1.460655837
AT&T,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/AT%26T_logo_2016.svg/225px-AT%26T_logo_2016.svg.png,Reduce your Footprint,123fgh,3/21/2017,Italy,366,6,1.509862814,1.74653115,0.864492347
Hannafords,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Hannaford_logo.svg/300px-Hannaford_logo.svg.png,Making the ROI Case,123fgh,6/17/2017,United Kingdom,132959,232,3.520821834,3.943063121,0.8731502
Google,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Google_2015_logo.svg/375px-Google_2015_logo.svg.png,Reduce your Footprint,123fgh,3/17/2017,Italy,486,5,1.992856563,1.433828503,1.389884884
Ford,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/Ford_logo_%28flat%29.svg/330px-Ford_logo_%28flat%29.svg.png,Making the ROI Case,123fgh,4/25/2017,Germany,35358,204,3.416404158,3.633722808,0.940193939
Coke,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/Ford_logo_%28flat%29.svg/330px-Ford_logo_%28flat%29.svg.png,Making the ROI Case,123fgh,10/22/2016,United States,2654,17,3.897108174,3.917136877,0.994886902
Walmart,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Walmart_logo.svg/330px-Walmart_logo.svg.png,Reduce your Footprint,123fgh,3/19/2017,Taiwan,9348,148,14.84051448,3.024925879,4.906075413
Apple,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Apple_logo_black.svg/120px-Apple_logo_black.svg.png,Making the ROI Case,123fgh,2/26/2017,Germany,46024,526,4.996892373,3.426184752,1.458442184
Exxon Mobil,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Exxon_Mobil_Logo.svg/375px-Exxon_Mobil_Logo.svg.png,Making the ROI Case,123fgh,1/4/2017,United States,2915,22,4.285214042,4.301618435,0.99618646
Mckesson,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Mck_logo_2color.jpg/375px-Mck_logo_2color.jpg,Making the ROI Case,123fgh,1/14/2017,United Kingdom,30143,110,2.953425439,3.116395757,0.947705513
United Health,https://en.wikipedia.org/wiki/File:UnitedHealth_Group_logo.svg,Bridging The Gap,123fgh,6/6/2017,United Kingdom,5889,196,1.041766535,1.08286326,0.941567738
CVS,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/CVS_Logo_2016.svg/375px-CVS_Logo_2016.svg.png,Bridging The Gap,123fgh,6/14/2017,United States,1286,14,0.4028472,0.731132548,0.562437488
General Motors,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/General_Motors_logo.svg/225px-General_Motors_logo.svg.png,Reduce your Footprint,123fgh,3/24/2017,Taiwan,213,6,3.550008105,6.075178761,0.584346279
